8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░█░░░░█░░░░│██
    ****      |░░░░░░░░█░░░░░│▒█
  ****        |░░██░░██░░░░░░│█▒
 *****        |░█░░░░░░░░░░░░│█▒
    ****      |░███░░██░░░░░░│█▒
    *****     |░░░░░░░░█░░░░░│▒█
     *****    |░░░░█░░░░█░░░░│██
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░░░░░░░░░░░│▒▒
      *****   |░░░░░█░░░░█░░░│██
      *****   |░░░░░░░░░░░░░░│▒▒
       ****** |░░░░░░█░░░░██░│██
         *****|░░░░░░░██░░░░█│██
|

4x33 byte width size:6 fixed size:31 GFX size:4
****|████│█
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
****|░░░░│▒
|

14x42 byte width size:31 fixed size:51 GFX size:31
*****         |█████░░░░░░░░░│█▒
 ******       |█░░░░██░░░░░░░│█▒
   *****      |░██░░░░█░░░░░░│█▒
   *****      |░░░░░░░░░░░░░░│▒▒
    *****     |░░░█░░░░█░░░░░│██
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
     *****    |░░░░█░░░░█░░░░│██
      ****    |░░░░░█░░░░░░░░│█▒
        ****  |░░░░░░██░░██░░│██
        ***** |░░░░░░░░░░░░█░│▒█
      ****    |░░░░░░██░░███░│██
     *****    |░░░░░█░░░░░░░░│█▒
    *****     |░░░░█░░░░█░░░░│██
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
    *****     |░░░░░░░░░░░░░░│▒▒
